General
	Title		= "Selection Toys 2.3"
	Info		= "Copyright © Thomas Thomassen"
	URL			= "http://www.sketchucation.com/forums/scf/viewtopic.php?f=180&t=14975"
	AppID		= "TT_Selection_Toys"
	Settings	= "ui_settings.dat"
	IconPath	= "icons/Default/"
Commands
	SelectionToys
		Label		= "Selection Toys"
		Description	= "Contains access to Settings and Tools."
	UISettings
		Label		= "UI Settings"
		Description	= "Lets you customize the UI."
	UICheatSheet
		Label		= "Cheat Sheet"
		Description	= "List all commands."
	SelectFaceLoops
		Label		= "Select Edge Loops"
		Description	= "Selects loops on faces."
		SmallIcon	= "tool_face_loops_small.png"
		LargeIcon	= "tool_face_loops_large.png"
	SelectOnly
		Label		= "Select Only"
		Description	= "Select types of entities in the current selection."
	SelectOnlyEdges
		Label		= "Edges"
		Description	= "Select all Edges in the current selection."
		SmallIcon	= "select_edges_small.png"
		LargeIcon	= "select_edges_large.png"
	SelectOnlyFaces
		Label		= "Faces"
		Description	= "Select all Faces in the current selection."
		SmallIcon	= "select_faces_small.png"
		LargeIcon	= "select_faces_large.png"
	SelectOnlyGroups
		Label		= "Groups"
		Description	= "Select all Groups in the current selection."
		SmallIcon	= "select_groups_small.png"
		LargeIcon	= "select_groups_large.png"
	SelectOnlyComponents
		Label		= "Components"
		Description	= "Select all Components in the current selection."
		SmallIcon	= "select_components_small.png"
		LargeIcon	= "select_components_large.png"
	SelectOnlyGuides
		Label		= "Guides"
		Description	= "Select all Guides in the current selection."
		SmallIcon	= "select_clines_small.png"
		LargeIcon	= "select_clines_large.png"
	SelectOnlyCPoints
		Label		= "Guide Points"
		Description	= "Select all Guide Points in the current selection."
		SmallIcon	= "select_cpoints_small.png"
		LargeIcon	= "select_cpoints_large.png"
	SelectOnlyText
		Label		= "Text"
		Description	= "Select all Text in the current selection."
		SmallIcon	= "select_text_small.png"
		LargeIcon	= "select_text_large.png"
	SelectOnlyImages
		Label		= "Images"
		Description	= "Select all Images in the current selection."
		SmallIcon	= "select_images_small.png"
		LargeIcon	= "select_images_large.png"
	SelectOnlySections
		Label		= "Section Planes"
		Description	= "Select all Section Planes in the current selection."
		SmallIcon	= "select_section_small.png"
		LargeIcon	= "select_section_large.png"
	SelectOnlyCurves
		Label		= "Curves"
		Description	= "Select all Curves in the current selection."
		SmallIcon	= "select_curves_small.png"
		LargeIcon	= "select_curves_large.png"
	SelectOnlyArcs
		Label		= "Arcs"
		Description	= "Select all Arcs in the current selection."
		SmallIcon	= "select_arcs_small.png"
		LargeIcon	= "select_arcs_large.png"
	SelectOnlyCircles
		Label		= "Circles"
		Description	= "Select all Circles in the current selection."
		SmallIcon	= "select_circles_small.png"
		LargeIcon	= "select_circles_large.png"
	SelectOnlyPolygons
		Label		= "Polygons"
		Description	= "Select all Polygons in the current selection."
		SmallIcon	= "select_polylines_small.png"
		LargeIcon	= "select_polylines_large.png"
	SelectOnlyNGons
		Label		= "n-Gons"
		Description	= "Select all n-Gons in the current selection."
		SmallIcon	= "select_ngons_small.png"
		LargeIcon	= "select_ngons_large.png"
	SelectOnly3DPolylines
		Label		= "3D Polylines"
		Description	= "Select all 3D Polylines in the current selection."
		SmallIcon	= "select_3d_polyline_small.png"
		LargeIcon	= "select_3d_polyline_large.png"
	SelectOnlyLinearDimensions
		Label		= "Linear Dimensions"
